Name,No,Type
Bulbasaur,1,"grass, poison"
Ivysaur,2,"grass, poison"
Venusaur,3,"grass, poison"
Charmander,4,fire
Charmeleon,5,fire
Charizard,6,"fire, flying"
Squirtle,7,water
Wartortle,8,water
Blastoise,9,water
Caterpie,10,bug
Metapod,11,bug
Butterfree,12,"bug, flying"
Weedle,13,"bug, poison"
Kakuna,14,"bug, poison"
Beedrill,15,"bug, poison"
Pidgey,16,"flying, normal"
Pidgeotto,17,"flying, normal"
Pidgeot,18,"flying, normal"
Rattata,19,normal
Raticate,20,normal
Spearow,21,"flying, normal"
Fearow,22,"flying, normal"
Ekans,23,poison
Arbok,24,poison
Pikachu,25,electric
Raichu,26,electric
Sandshrew,27,ground
Sandslash,28,ground
Nidoran♀,29,poison
Nidorina,30,poison
Nidoqueen,31,"ground, poison"
Nidoran♂,32,poison
Nidorino,33,poison
Nidoking,34,"ground, poison"
Clefairy,35,fairy
Clefable,36,fairy
Vulpix,37,fire
Ninetales,38,fire
Jigglypuff,39,"fairy, normal"
Wigglytuff,40,"fairy, normal"
Zubat,41,"flying, poison"
Golbat,42,"flying, poison"
Oddish,43,"grass, poison"
Gloom,44,"grass, poison"
Vileplume,45,"grass, poison"
Paras,46,"bug, grass"
Parasect,47,"bug, grass"
Venonat,48,"bug, poison"
Venomoth,49,"bug, poison"
Diglett,50,ground
Dugtrio,51,ground
Meowth,52,normal
Persian,53,normal
Psyduck,54,water
Golduck,55,water
Mankey,56,fighting
Primeape,57,fighting
Growlithe,58,fire
Arcanine,59,fire
Poliwag,60,water
Poliwhirl,61,water
Poliwrath,62,"fighting, water"
Abra,63,psychic
Kadabra,64,psychic
Alakazam,65,psychic
Machop,66,fighting
Machoke,67,fighting
Machamp,68,fighting
Bellsprout,69,"grass, poison"
Weepinbell,70,"grass, poison"
Victreebel,71,"grass, poison"
Tentacool,72,"poison, water"
Tentacruel,73,"poison, water"
Geodude,74,"ground, rock"
Graveler,75,"ground, rock"
Golem,76,"ground, rock"
Ponyta,77,fire
Rapidash,78,fire
Slowpoke,79,"psychic, water"
Slowbro,80,"psychic, water"
Magnemite,81,"electric, steel"
Magneton,82,"electric, steel"
Farfetchd,83,"flying, normal"
Doduo,84,"flying, normal"
Dodrio,85,"flying, normal"
Seel,86,water
Dewgong,87,"ice, water"
Grimer,88,poison
Muk,89,poison
Shellder,90,water
Cloyster,91,"ice, water"
Gastly,92,"ghost, poison"
Haunter,93,"ghost, poison"
Gengar,94,"ghost, poison"
Onix,95,"ground, rock"
Drowzee,96,psychic
Hypno,97,psychic
Krabby,98,water
Kingler,99,water
Voltorb,100,electric
Electrode,101,electric
Exeggcute,102,"grass, psychic"
Exeggutor,103,"grass, psychic"
Cubone,104,ground
Marowak,105,ground
Hitmonlee,106,fighting
Hitmonchan,107,fighting
Lickitung,108,normal
Koffing,109,poison
Weezing,110,poison
Rhyhorn,111,"ground, rock"
Rhydon,112,"ground, rock"
Chansey,113,normal
Tangela,114,grass
Kangaskhan,115,normal
Horsea,116,water
Seadra,117,water
Goldeen,118,water
Seaking,119,water
Staryu,120,water
Starmie,121,"psychic, water"
Mr. Mime,122,"fairy, psychic"
Scyther,123,"bug, flying"
Jynx,124,"ice, psychic"
Electabuzz,125,electric
Magmar,126,fire
Pinsir,127,bug
Tauros,128,normal
Magikarp,129,water
Gyarados,130,"flying, water"
